lib/src\app.dart:41:        home: Scaffold(body: Center(child: Text('Gagal memuat profil: $err'))),
lib/src\features\marketplace\widgets\marketplace_template_card.dart:127:                  child: const Text(
lib/src\features\marketplace\widgets\marketplace_template_card.dart:138:                  child: const Text(
lib/src\features\marketplace\widgets\marketplace_template_card.dart:166:            Text(
lib/src\features\marketplace\widgets\marketplace_template_card.dart:180:            Text(
lib/src\features\marketplace\widgets\marketplace_template_card.dart:197:            Text(
lib/src\features\marketplace\widgets\marketplace_template_card.dart:236:                    Text(
lib/src\features\marketplace\widgets\marketplace_template_card.dart:247:                Text(
lib/src\features\marketplace\widgets\marketplace_template_card.dart:266:                child: Text(
lib/src\features\marketplace\widgets\marketplace_template_card.dart:296:                    child: Text(
lib/src\features\marketplace\widgets\marketplace_template_card.dart:316:                Text(
lib/src\features\onboarding\widgets\welcome_step.dart:12:        const Text('🌳', style: TextStyle(fontSize: 80)),
lib/src\features\onboarding\widgets\welcome_step.dart:14:        Text(
lib/src\features\onboarding\widgets\welcome_step.dart:20:        Text(
lib/src\features\onboarding\widgets\disclaimer_step.dart:40:                const Text('🌱', style: TextStyle(fontSize: 28)),
lib/src\features\onboarding\widgets\disclaimer_step.dart:43:                  child: Text(
lib/src\features\onboarding\widgets\disclaimer_step.dart:55:          Text(
lib/src\features\onboarding\widgets\disclaimer_step.dart:127:          title: Text(
lib/src\features\onboarding\widgets\disclaimer_step.dart:134:              child: Text(
lib/src\features\onboarding\widgets\disclaimer_step.dart:160:          Text(
lib/src\features\onboarding\widgets\disclaimer_step.dart:200:                        child: Text(
lib/src\features\onboarding\widgets\disclaimer_step.dart:222:            Text(
lib/src\features\onboarding\widgets\disclaimer_step.dart:263:                    child: Text(
lib/src\features\onboarding\widgets\disclaimer_step.dart:286:              Text(
lib/src\features\onboarding\widgets\cultivation_theme_step.dart:28:          Text(
lib/src\features\onboarding\widgets\cultivation_theme_step.dart:36:          Text(
lib/src\features\onboarding\widgets\cultivation_theme_step.dart:70:              child: Text(
lib/src\features\onboarding\widgets\cultivation_theme_step.dart:145:                          child: Text(
lib/src\features\onboarding\widgets\cultivation_theme_step.dart:165:                    Text(
lib/src\features\onboarding\widgets\audit_step.dart:46:            Text(
lib/src\features\onboarding\widgets\audit_step.dart:52:            Text(
lib/src\features\onboarding\widgets\audit_step.dart:75:                          Text(emoji, style: const TextStyle(fontSize: 24)),
lib/src\features\onboarding\widgets\audit_step.dart:81:                                Text(
lib/src\features\onboarding\widgets\audit_step.dart:85:                                Text(
lib/src\features\onboarding\widgets\audit_step.dart:92:                          Text(
lib/src\features\onboarding\widgets\audit_step.dart:124:        Text(
lib/src\features\onboarding\widgets\audit_step.dart:136:                Text('🏃', style: TextStyle(fontSize: 32)),
lib/src\features\onboarding\widgets\audit_step.dart:139:                  child: Text(
lib/src\features\onboarding\widgets\audit_step.dart:149:        Text(
lib/src\features\onboarding\widgets\audit_step.dart:155:        Text(
lib/src\features\onboarding\widgets\audit_step.dart:162:        Text(
lib/src\features\onboarding\widgets\age_step.dart:22:        Text(
lib/src\features\onboarding\widgets\age_step.dart:28:        Text(
lib/src\features\onboarding\widgets\age_step.dart:57:                child: Text(
lib/src\features\thinking_canvas\widgets\mind_map_canvas_view.dart:124:  void _editNodeText(String nodeId) {
lib/src\features\thinking_canvas\widgets\mind_map_canvas_view.dart:131:        return AlertDialog(
lib/src\features\thinking_canvas\widgets\mind_map_canvas_view.dart:135:          title: const Text('Edit Gagasan'),
lib/src\features\thinking_canvas\widgets\mind_map_canvas_view.dart:141:              labelText: 'Gagasan',
lib/src\features\thinking_canvas\widgets\mind_map_canvas_view.dart:142:              hintText: 'Tuliskan gagasan Anda...',
lib/src\features\thinking_canvas\widgets\mind_map_canvas_view.dart:149:              child: const Text('Batal'),
lib/src\features\thinking_canvas\widgets\mind_map_canvas_view.dart:160:              child: const Text('Simpan'),
lib/src\features\thinking_canvas\widgets\mind_map_canvas_view.dart:219:        title: const Text('Visual Mind Map Editor'),
lib/src\features\thinking_canvas\widgets\mind_map_canvas_view.dart:223:            tooltip: 'Pusatkan Kanvas',
lib/src\features\thinking_canvas\widgets\mind_map_canvas_view.dart:234:              label: const Text('Simpan'),
lib/src\features\thinking_canvas\widgets\mind_map_canvas_view.dart:299:                          onDoubleTap: () => _editNodeText(node.id),
lib/src\features\thinking_canvas\widgets\mind_map_canvas_view.dart:318:              label: const Text('Topik Baru'),
lib/src\features\thinking_canvas\widgets\mind_map_canvas_view.dart:348:                        tooltip: 'Tambah Cabang',
lib/src\features\thinking_canvas\widgets\mind_map_canvas_view.dart:359:                        tooltip: 'Edit Teks',
lib/src\features\thinking_canvas\widgets\mind_map_canvas_view.dart:360:                        onPressed: () => _editNodeText(selectedNode.id),
lib/src\features\thinking_canvas\widgets\mind_map_canvas_view.dart:409:                        tooltip: 'Hapus Node',
lib/src\features\thinking_canvas\widgets\mind_map_canvas_view.dart:446:      child: Text(
lib/src\features\thinking_canvas\widgets\method_picker_bottom_sheet.dart:74:        return AlertDialog(
lib/src\features\thinking_canvas\widgets\method_picker_bottom_sheet.dart:78:          title: const Text('Fitur Premium 👑'),
lib/src\features\thinking_canvas\widgets\method_picker_bottom_sheet.dart:79:          content: const Text(
lib/src\features\thinking_canvas\widgets\method_picker_bottom_sheet.dart:86:              child: const Text('Tutup'),
lib/src\features\thinking_canvas\widgets\method_picker_bottom_sheet.dart:136:                              child: Text(
lib/src\features\thinking_canvas\widgets\method_picker_bottom_sheet.dart:164:                        child: Text(
lib/src\features\thinking_canvas\widgets\method_picker_bottom_sheet.dart:176:                  Text(
lib/src\features\thinking_canvas\widgets\method_picker_bottom_sheet.dart:198:                      Text(
lib/src\features\thinking_canvas\widgets\method_picker_bottom_sheet.dart:229:          Text(
lib/src\features\thinking_canvas\widgets\method_picker_bottom_sheet.dart:237:          Text(
lib/src\features\thinking_canvas\widgets\method_picker_bottom_sheet.dart:326:              Text(
lib/src\features\thinking_canvas\widgets\method_picker_bottom_sheet.dart:334:                tooltip: 'Tutup',
lib/src\features\thinking_canvas\widgets\method_picker_bottom_sheet.dart:343:              labelText: 'Cari Metode',
lib/src\features\thinking_canvas\widgets\method_picker_bottom_sheet.dart:344:              hintText: 'Cari metode (misal: SWOT, 5 Whys)...',
lib/src\features\thinking_canvas\widgets\method_picker_bottom_sheet.dart:356:                    child: Text(
lib/src\features\thinking_canvas\widgets\thinking_canvas_onboarding_dialog.dart:88:          child: Text(
lib/src\features\thinking_canvas\widgets\thinking_canvas_onboarding_dialog.dart:112:    return AlertDialog(
lib/src\features\thinking_canvas\widgets\thinking_canvas_onboarding_dialog.dart:120:            Text(
lib/src\features\thinking_canvas\widgets\thinking_canvas_onboarding_dialog.dart:139:                      Text(
lib/src\features\thinking_canvas\widgets\thinking_canvas_onboarding_dialog.dart:146:                        Text(
lib/src\features\thinking_canvas\widgets\thinking_canvas_onboarding_dialog.dart:155:                        const Text(
lib/src\features\thinking_canvas\widgets\thinking_canvas_onboarding_dialog.dart:169:                                const Text(
lib/src\features\thinking_canvas\widgets\thinking_canvas_onboarding_dialog.dart:240:                                const Text(
lib/src\features\thinking_canvas\widgets\thinking_canvas_onboarding_dialog.dart:290:                                const Text(
lib/src\features\thinking_canvas\widgets\thinking_canvas_onboarding_dialog.dart:328:                        Text(
lib/src\features\thinking_canvas\widgets\thinking_canvas_onboarding_dialog.dart:376:                const Text(
lib/src\features\thinking_canvas\widgets\thinking_canvas_onboarding_dialog.dart:394:                    child: const Text('Sebelumnya'),
lib/src\features\thinking_canvas\widgets\thinking_canvas_onboarding_dialog.dart:413:                  child: Text(
lib/src\features\thinking_canvas\widgets\workspaces\synthesis_workspaces.dart:66:        const Text(
lib/src\features\thinking_canvas\widgets\workspaces\synthesis_workspaces.dart:74:            labelText: 'Tambah Item',
lib/src\features\thinking_canvas\widgets\workspaces\synthesis_workspaces.dart:75:            hintText:
lib/src\features\thinking_canvas\widgets\workspaces\synthesis_workspaces.dart:79:              tooltip: 'Tambah item',
lib/src\features\thinking_canvas\widgets\workspaces\synthesis_workspaces.dart:101:                Text(
lib/src\features\thinking_canvas\widgets\workspaces\synthesis_workspaces.dart:141:                        Text(
lib/src\features\thinking_canvas\widgets\workspaces\synthesis_workspaces.dart:162:                        child: Text(
lib/src\features\thinking_canvas\widgets\workspaces\synthesis_workspaces.dart:259:        const Text(
lib/src\features\thinking_canvas\widgets\workspaces\synthesis_workspaces.dart:267:            labelText: 'Tambah Gagasan',
lib/src\features\thinking_canvas\widgets\workspaces\synthesis_workspaces.dart:268:            hintText: 'Ketik gagasan/ide Anda lalu tekan Enter...',
lib/src\features\thinking_canvas\widgets\workspaces\synthesis_workspaces.dart:271:              tooltip: 'Tambah gagasan',
lib/src\features\thinking_canvas\widgets\workspaces\synthesis_workspaces.dart:293:                Text(
lib/src\features\thinking_canvas\widgets\workspaces\synthesis_workspaces.dart:323:                        child: Text(
lib/src\features\thinking_canvas\widgets\workspaces\synthesis_workspaces.dart:340:                          return DropdownMenuItem(value: g, child: Text(g));
lib/src\features\thinking_canvas\widgets\workspaces\synthesis_workspaces.dart:415:        const Text(
lib/src\features\thinking_canvas\widgets\workspaces\synthesis_workspaces.dart:440:                      child: Text(
lib/src\features\thinking_canvas\widgets\workspaces\synthesis_workspaces.dart:464:                    labelText: index == 0
lib/src\features\thinking_canvas\widgets\workspaces\synthesis_workspaces.dart:467:                    hintText: 'Tuliskan analisis sebab Anda...',
lib/src\features\thinking_canvas\widgets\workspaces\synthesis_workspaces.dart:548:        const Text(
lib/src\features\thinking_canvas\widgets\workspaces\synthesis_workspaces.dart:573:                Text(
lib/src\features\thinking_canvas\widgets\workspaces\synthesis_workspaces.dart:589:                    hintText: 'Tuliskan poin hasil pemikiran Anda...',
lib/src\features\thinking_canvas\widgets\workspaces\synthesis_workspaces.dart:683:        const Text(
lib/src\features\thinking_canvas\widgets\workspaces\synthesis_workspaces.dart:708:                  child: Text(
lib/src\features\thinking_canvas\widgets\workspaces\synthesis_workspaces.dart:737:              Text(
lib/src\features\thinking_canvas\widgets\workspaces\synthesis_workspaces.dart:746:              Text(
lib/src\features\thinking_canvas\widgets\workspaces\synthesis_workspaces.dart:762:            labelText:
lib/src\features\thinking_canvas\widgets\workspaces\synthesis_workspaces.dart:882:        const Text(
lib/src\features\thinking_canvas\widgets\workspaces\synthesis_workspaces.dart:891:            labelText: 'Asumsi Utama yang Ingin Divalidasi',
lib/src\features\thinking_canvas\widgets\workspaces\synthesis_workspaces.dart:892:            hintText: 'Misal: Pengguna bersedia membayar langganan bulanan...',
lib/src\features\thinking_canvas\widgets\workspaces\synthesis_workspaces.dart:920:              Text(
lib/src\features\thinking_canvas\widgets\workspaces\synthesis_workspaces.dart:930:                  Text(
lib/src\features\thinking_canvas\widgets\workspaces\synthesis_workspaces.dart:959:                  const Text(
lib/src\features\thinking_canvas\widgets\workspaces\synthesis_workspaces.dart:972:                      labelText: 'Bukti Pendukung',
lib/src\features\thinking_canvas\widgets\workspaces\synthesis_workspaces.dart:973:                      hintText: 'Ketik bukti...',
lib/src\features\thinking_canvas\widgets\workspaces\synthesis_workspaces.dart:998:                        title: Text(
lib/src\features\thinking_canvas\widgets\workspaces\synthesis_workspaces.dart:1025:                  const Text(
lib/src\features\thinking_canvas\widgets\workspaces\synthesis_workspaces.dart:1038:                      labelText: 'Bukti Pembantah',
lib/src\features\thinking_canvas\widgets\workspaces\synthesis_workspaces.dart:1039:                      hintText: 'Ketik bukti...',
lib/src\features\thinking_canvas\widgets\workspaces\synthesis_workspaces.dart:1064:                        title: Text(
lib/src\features\thinking_canvas\widgets\workspaces\morphological_workspace.dart:270:        return AlertDialog(
lib/src\features\thinking_canvas\widgets\workspaces\morphological_workspace.dart:274:          title: Text('Tambah Opsi di "$dimension"'),
lib/src\features\thinking_canvas\widgets\workspaces\morphological_workspace.dart:279:              labelText: 'Opsi',
lib/src\features\thinking_canvas\widgets\workspaces\morphological_workspace.dart:286:              child: const Text('Batal'),
lib/src\features\thinking_canvas\widgets\workspaces\morphological_workspace.dart:298:              child: const Text('Tambah'),
lib/src\features\thinking_canvas\widgets\workspaces\morphological_workspace.dart:311:        return AlertDialog(
lib/src\features\thinking_canvas\widgets\workspaces\morphological_workspace.dart:315:          title: const Text('Tambah Dimensi Baru'),
lib/src\features\thinking_canvas\widgets\workspaces\morphological_workspace.dart:320:              labelText: 'Nama Dimensi',
lib/src\features\thinking_canvas\widgets\workspaces\morphological_workspace.dart:327:              child: const Text('Batal'),
lib/src\features\thinking_canvas\widgets\workspaces\morphological_workspace.dart:342:              child: const Text('Tambah'),
lib/src\features\thinking_canvas\widgets\workspaces\morphological_workspace.dart:377:                  const Text(
lib/src\features\thinking_canvas\widgets\workspaces\morphological_workspace.dart:383:                    tooltip: 'Tutup',
lib/src\features\thinking_canvas\widgets\workspaces\morphological_workspace.dart:388:              const Text(
lib/src\features\thinking_canvas\widgets\workspaces\morphological_workspace.dart:412:                            Text(
lib/src\features\thinking_canvas\widgets\workspaces\morphological_workspace.dart:431:                              child: Text(
lib/src\features\thinking_canvas\widgets\workspaces\morphological_workspace.dart:454:                            Text(
lib/src\features\thinking_canvas\widgets\workspaces\morphological_workspace.dart:475:                                  child: Text(
lib/src\features\thinking_canvas\widgets\workspaces\morphological_workspace.dart:509:                          ScaffoldMessenger.of(context).showSnackBar(
lib/src\features\thinking_canvas\widgets\workspaces\morphological_workspace.dart:510:                            SnackBar(
lib/src\features\thinking_canvas\widgets\workspaces\morphological_workspace.dart:511:                              content: Text(
lib/src\features\thinking_canvas\widgets\workspaces\morphological_workspace.dart:540:            const Text(
lib/src\features\thinking_canvas\widgets\workspaces\morphological_workspace.dart:549:                  label: const Text(
lib/src\features\thinking_canvas\widgets\workspaces\morphological_workspace.dart:556:                  tooltip: 'Tambah dimensi',
lib/src\features\thinking_canvas\widgets\workspaces\morphological_workspace.dart:583:                    Text(
lib/src\features\thinking_canvas\widgets\workspaces\morphological_workspace.dart:634:                                              child: Text(
lib/src\features\thinking_canvas\widgets\workspaces\morphological_workspace.dart:651:                                  child: Text(
lib/src\features\thinking_canvas\widgets\workspaces\morphological_workspace.dart:734:          label: Text(_isSpinning ? 'Sedang Memutar...' : 'Putar Dadu Acak 🎲'),
lib/src\features\thinking_canvas\widgets\workspaces\morphological_workspace.dart:751:                child: Text(
lib/src\features\thinking_canvas\widgets\workspaces\morphological_workspace.dart:761:                child: const Text('+ Opsi', style: TextStyle(fontSize: 11)),
lib/src\features\thinking_canvas\widgets\workspaces\lotus_blossom_workspace.dart:65:        return AlertDialog(
lib/src\features\thinking_canvas\widgets\workspaces\lotus_blossom_workspace.dart:69:          title: Text(
lib/src\features\thinking_canvas\widgets\workspaces\lotus_blossom_workspace.dart:78:              labelText: 'Teks',
lib/src\features\thinking_canvas\widgets\workspaces\lotus_blossom_workspace.dart:85:              child: const Text('Batal'),
lib/src\features\thinking_canvas\widgets\workspaces\lotus_blossom_workspace.dart:103:              child: const Text('Simpan'),
lib/src\features\thinking_canvas\widgets\workspaces\lotus_blossom_workspace.dart:125:            Text(
lib/src\features\thinking_canvas\widgets\workspaces\lotus_blossom_workspace.dart:135:                label: const Text(
lib/src\features\thinking_canvas\widgets\workspaces\lotus_blossom_workspace.dart:256:                              child: Text(
lib/src\features\thinking_canvas\widgets\workspaces\lotus_blossom_workspace.dart:288:        const Text(
lib/src\features\thinking_canvas\widgets\workspaces\decision_workspaces.dart:112:        const Text(
lib/src\features\thinking_canvas\widgets\workspaces\decision_workspaces.dart:149:                child: Text(
lib/src\features\thinking_canvas\widgets\workspaces\decision_workspaces.dart:174:              Text(
lib/src\features\thinking_canvas\widgets\workspaces\decision_workspaces.dart:185:              Text(
lib/src\features\thinking_canvas\widgets\workspaces\decision_workspaces.dart:200:            labelText: 'Catatan untuk ${activeHat['name']}',
lib/src\features\thinking_canvas\widgets\workspaces\decision_workspaces.dart:201:            hintText: 'Tuliskan analisis kognitif Anda di sini...',
lib/src\features\thinking_canvas\widgets\workspaces\decision_workspaces.dart:295:        const Text(
lib/src\features\thinking_canvas\widgets\workspaces\decision_workspaces.dart:322:                  child: Text(
lib/src\features\thinking_canvas\widgets\workspaces\decision_workspaces.dart:351:              Text(
lib/src\features\thinking_canvas\widgets\workspaces\decision_workspaces.dart:360:              Text(
lib/src\features\thinking_canvas\widgets\workspaces\decision_workspaces.dart:378:            labelText: room['label'],
lib/src\features\thinking_canvas\widgets\workspaces\decision_workspaces.dart:379:            hintText: 'Tuliskan poin-poin ide Anda di sini...',
lib/src\features\thinking_canvas\widgets\workspaces\decision_workspaces.dart:488:        const Text(
lib/src\features\thinking_canvas\widgets\workspaces\decision_workspaces.dart:522:                      child: Text(
lib/src\features\thinking_canvas\widgets\workspaces\decision_workspaces.dart:534:                  title: Text(
lib/src\features\thinking_canvas\widgets\workspaces\decision_workspaces.dart:562:                        Text(
lib/src\features\thinking_canvas\widgets\workspaces\decision_workspaces.dart:575:                            hintText: 'Tulis ide SCAMPER Anda di sini...',
lib/src\features\thinking_canvas\widgets\workspaces\decision_workspaces.dart:653:        const Text(
lib/src\features\thinking_canvas\widgets\workspaces\decision_workspaces.dart:727:                child: Text(
lib/src\features\thinking_canvas\widgets\workspaces\decision_workspaces.dart:748:                hintText: 'Tuliskan poin...',
lib/src\features\thinking_canvas\widgets\workspaces\decision_workspaces.dart:841:        const Text(
lib/src\features\thinking_canvas\widgets\workspaces\decision_workspaces.dart:873:                  child: Text(
lib/src\features\thinking_canvas\widgets\workspaces\decision_workspaces.dart:901:              Text(
lib/src\features\thinking_canvas\widgets\workspaces\decision_workspaces.dart:910:              Text(
lib/src\features\thinking_canvas\widgets\workspaces\decision_workspaces.dart:925:            labelText: 'Ajukan Pertanyaan Kritis untuk ${activePoint['key']}',
lib/src\features\thinking_canvas\widgets\workspaces\decision_workspaces.dart:926:            hintText: 'Tuliskan draf pertanyaan di sini...',
lib/src\features\thinking_canvas\widgets\workspaces\brainstorm_workspaces.dart:57:        const Text(
lib/src\features\thinking_canvas\widgets\workspaces\brainstorm_workspaces.dart:65:            labelText: 'Tambah Ide Baru',
lib/src\features\thinking_canvas\widgets\workspaces\brainstorm_workspaces.dart:66:            hintText: 'Ketik ide baru di sini lalu tekan Enter 🚀...',
lib/src\features\thinking_canvas\widgets\workspaces\brainstorm_workspaces.dart:69:              tooltip: 'Tambah ide',
lib/src\features\thinking_canvas\widgets\workspaces\brainstorm_workspaces.dart:80:            Text(
lib/src\features\thinking_canvas\widgets\workspaces\brainstorm_workspaces.dart:92:                child: const Text(
lib/src\features\thinking_canvas\widgets\workspaces\brainstorm_workspaces.dart:150:                        Text(
lib/src\features\thinking_canvas\widgets\workspaces\brainstorm_workspaces.dart:231:      ScaffoldMessenger.of(context).showSnackBar(
lib/src\features\thinking_canvas\widgets\workspaces\brainstorm_workspaces.dart:232:        const SnackBar(
lib/src\features\thinking_canvas\widgets\workspaces\brainstorm_workspaces.dart:233:          content: Text('Maksimal pilih 3 pertanyaan prioritas saja!'),
lib/src\features\thinking_canvas\widgets\workspaces\brainstorm_workspaces.dart:259:        const Text(
lib/src\features\thinking_canvas\widgets\workspaces\brainstorm_workspaces.dart:267:            labelText: 'Tambah Pertanyaan',
lib/src\features\thinking_canvas\widgets\workspaces\brainstorm_workspaces.dart:268:            hintText: 'Ketik pertanyaan kritis Anda lalu tekan Enter...',
lib/src\features\thinking_canvas\widgets\workspaces\brainstorm_workspaces.dart:271:              tooltip: 'Tambah pertanyaan',
lib/src\features\thinking_canvas\widgets\workspaces\brainstorm_workspaces.dart:282:            Text(
lib/src\features\thinking_canvas\widgets\workspaces\brainstorm_workspaces.dart:309:                title: Text(q['text'], style: const TextStyle(fontSize: 13)),
lib/src\features\thinking_canvas\widgets\workspaces\brainstorm_workspaces.dart:447:        const Text(
lib/src\features\thinking_canvas\widgets\workspaces\brainstorm_workspaces.dart:464:                Text(
lib/src\features\thinking_canvas\widgets\workspaces\brainstorm_workspaces.dart:474:                Text(
lib/src\features\thinking_canvas\widgets\workspaces\brainstorm_workspaces.dart:490:                const Text(
lib/src\features\thinking_canvas\widgets\workspaces\brainstorm_workspaces.dart:500:                label: const Text('Dapatkan Kata Acak 🎲'),
lib/src\features\thinking_canvas\widgets\workspaces\brainstorm_workspaces.dart:517:            labelText: 'Bagaimana kata ini memicu ide baru Anda?',
lib/src\features\thinking_canvas\widgets\workspaces\brainstorm_workspaces.dart:518:            hintText: 'Tuliskan asosiasi atau analogi ide Anda di sini...',
lib/src\features\thinking_canvas\widgets\workspaces\brainstorm_workspaces.dart:777:                          Text(
lib/src\features\thinking_canvas\widgets\workspaces\brainstorm_workspaces.dart:788:                        tooltip: 'Tutup',
lib/src\features\thinking_canvas\widgets\workspaces\brainstorm_workspaces.dart:793:                  const Text(
lib/src\features\thinking_canvas\widgets\workspaces\brainstorm_workspaces.dart:830:                                child: Text(
lib/src\features\thinking_canvas\widgets\workspaces\brainstorm_workspaces.dart:836:                            title: Text(
lib/src\features\thinking_canvas\widgets\workspaces\brainstorm_workspaces.dart:843:                            subtitle: Text(
lib/src\features\thinking_canvas\widgets\workspaces\brainstorm_workspaces.dart:894:        return AlertDialog(
lib/src\features\thinking_canvas\widgets\workspaces\brainstorm_workspaces.dart:901:              Text(persona.avatar, style: const TextStyle(fontSize: 24)),
lib/src\features\thinking_canvas\widgets\workspaces\brainstorm_workspaces.dart:904:                child: Text(
lib/src\features\thinking_canvas\widgets\workspaces\brainstorm_workspaces.dart:915:            child: Text(
lib/src\features\thinking_canvas\widgets\workspaces\brainstorm_workspaces.dart:923:              child: const Text('Tutup'),
lib/src\features\thinking_canvas\widgets\workspaces\brainstorm_workspaces.dart:942:            const Text(
lib/src\features\thinking_canvas\widgets\workspaces\brainstorm_workspaces.dart:949:              label: const Text(
lib/src\features\thinking_canvas\widgets\workspaces\brainstorm_workspaces.dart:1000:                      Text(p.avatar, style: const TextStyle(fontSize: 20)),
lib/src\features\thinking_canvas\widgets\workspaces\brainstorm_workspaces.dart:1002:                      Text(
lib/src\features\thinking_canvas\widgets\workspaces\brainstorm_workspaces.dart:1035:                  Text(
lib/src\features\thinking_canvas\widgets\workspaces\brainstorm_workspaces.dart:1046:                    label: const Text(
lib/src\features\thinking_canvas\widgets\workspaces\brainstorm_workspaces.dart:1059:              Text(
lib/src\features\thinking_canvas\widgets\workspaces\brainstorm_workspaces.dart:1074:            labelText: 'Bagaimana ${persona.name} menyelesaikan masalah ini?',
lib/src\features\thinking_canvas\widgets\workspaces\brainstorm_workspaces.dart:1075:            hintText:
lib/src\features\thinking_canvas\widgets\workspaces\freewriting_workspace.dart:108:        return AlertDialog(
lib/src\features\thinking_canvas\widgets\workspaces\freewriting_workspace.dart:112:          title: const Text('Waktu Habis! 🎉'),
lib/src\features\thinking_canvas\widgets\workspaces\freewriting_workspace.dart:113:          content: const Text(
lib/src\features\thinking_canvas\widgets\workspaces\freewriting_workspace.dart:120:              child: const Text('Lanjut'),
lib/src\features\thinking_canvas\widgets\workspaces\freewriting_workspace.dart:147:            const Text(
lib/src\features\thinking_canvas\widgets\workspaces\freewriting_workspace.dart:158:                      DropdownMenuItem(value: 3, child: Text('3 Menit')),
lib/src\features\thinking_canvas\widgets\workspaces\freewriting_workspace.dart:159:                      DropdownMenuItem(value: 5, child: Text('5 Menit')),
lib/src\features\thinking_canvas\widgets\workspaces\freewriting_workspace.dart:160:                      DropdownMenuItem(value: 10, child: Text('10 Menit')),
lib/src\features\thinking_canvas\widgets\workspaces\freewriting_workspace.dart:184:                  Text(
lib/src\features\thinking_canvas\widgets\workspaces\freewriting_workspace.dart:207:                    hintText:
lib/src\features\thinking_canvas\widgets\workspaces\freewriting_workspace.dart:252:                              child: Text(
